Species	Taxid	Genome	Label	belong
Orthobunyavirus maguariense	3052414	KX100115.1,KX100116.1,KX100117.1	1	mydata
Orthobunyavirus melajoense	3052420	MN268722.2,MN268723.1,MN268724.1	1	mydata
Orthobunyavirus shermanense	3052439	NC_043615.1,NC_043616.1,NC_043617.1	1	mydata
Orthobunyavirus tataguineense	3052446	MH603134.1,MH603135.1,MH603136.1	1	mydata
Orthoebolavirus bundibugyoense	3052458	NC_014373.1	1	mydata
Orthoebolavirus restonense	3052459	KY798006.1	1	mydata
Orthoebolavirus sudanense	3052460	EU338380.1	1	mydata
Orthoebolavirus taiense	3052461	NC_014372.1	1	mydata
Orthoebolavirus zairense	3052462	KJ660346.2	1	mydata
Orthoflavivirus aroaense	3047375	NC_009026.2	1	mydata
Orthoflavivirus bagazaense	3047385	NC_012534.1	1	mydata
Orthoflavivirus banziense	3047395	NC_043110.1	1	mydata
Orthoflavivirus boubouiense	3047696	NC_033693.1	1	mydata
Orthoflavivirus bravoense	3048300	JQ582840.1	1	mydata
Orthoflavivirus cacipacoreense	3052463	KF917536.1	1	mydata
Orthoflavivirus dakarense	3047790	OL709418.1	1	mydata
Orthoflavivirus denguei	3052464	JQ287663.1	1	mydata
Orthoflavivirus edgehillense	3047817	NC_030289.1	1	mydata
Orthoflavivirus encephalitidis	3052465	MN114635.1	1	mydata
Orthoflavivirus flavi	3046277	MK583170.1	1	mydata
Orthoflavivirus gadgetsense	3047837	NC_033723.1	1	mydata
Orthoflavivirus ilheusense	3052466	MF461639.1	1	mydata
Orthoflavivirus japonicum	3048158	HM596272.1	1	mydata
Orthoflavivirus kadamense	3048165	NC_033724.1	1	mydata
Orthoflavivirus kokoberaorum	3048168	NC_009029.2	1	mydata
Orthoflavivirus koutangoense	3048169	OQ067500.1	1	mydata
Orthoflavivirus kyasanurense	3048170	JF416957.1	1	mydata
Orthoflavivirus langatense	3048175	NC_003690.1	1	mydata
Orthoflavivirus louisense	3052468	EU566860.1	1	mydata
Orthoflavivirus loupingi	3048184	KJ495985.1	1	mydata
Orthoflavivirus meabanense	3048198	NC_033721.1	1	mydata
Orthoflavivirus modocense	3048205	NC_003635.1	1	mydata
Orthoflavivirus murrayense	3048215	KX229766.1	1	mydata
Orthoflavivirus nilense	3048448	MH021189.1	1	mydata
Orthoflavivirus ntayaense	3048225	JX236040.3	1	mydata
Orthoflavivirus omskense	3048233	NC_005062.1	1	mydata
Orthoflavivirus powassanense	3048287	EU670438.1	1	mydata
Orthoflavivirus royalense	3048305	DQ462443.1	1	mydata
Orthoflavivirus saboyaense	3048308	NC_029054.2	1	mydata
Orthoflavivirus saumarezense	3048314	MW959115.1	1	mydata
Orthoflavivirus sepikense	3048316	NC_008719.1	1	mydata
Orthoflavivirus tembusu	3048360	KJ958533.1	1	mydata
Orthoflavivirus ugandaense	3048440	NC_033698.1	1	mydata
Orthoflavivirus usutuense	3048443	HM569263.1	1	mydata
Orthoflavivirus wesselsbronense	3048447	JN226796.1	1	mydata
Orthoflavivirus zikaense	3048459	NC_035889.1	1	mydata
Orthohantavirus negraense	3052489	JQ611712.1,JQ611713.1,JQ611714.1	1	mydata
Orthonairovirus japonicum	3052522	NC_029122.1,NC_029123.1,NC_029124.1	1	mydata
Orthonairovirus tachengense	3052536	NC_031284.1,NC_031285.1,NC_031286.1	1	mydata
Orthonairovirus yezoense	3060506	NC_079098.1,NC_079099.1,NC_079100.1	1	mydata
Orthopicobirnavirus hominis	2956252	KJ663815.1,KJ663816.1	1	mydata
Orthopneumovirus bovis	3050248	JN032117.1	1	mydata
Orthopneumovirus hominis	3049954	OR466341.1	1	mydata
Orthopoxvirus akhmetapox	2200830	MH607141.1	1	mydata
Orthorubulavirus alstonvillense	3052555	NC_055508.1	1	mydata
Orthorubulavirus hominis	3052556	MN306032.1	1	mydata
Orthorubulavirus laryngotracheitidis	3052557	MH892405.1	1	mydata
Orthorubulavirus mammalis	3052558	KX060176.1	1	mydata
Orthorubulavirus parotitidis	3052560	MN630054.1	1	mydata
Parechovirus 1	1803958	OP255974.1	1	mydata
Parvovirus NIH-CQV	1341019	KF170373.1	1	mydata
Phlebovirus alenquerense	2734436	NC_055330.1,NC_055331.1,NC_055332.1	1	mydata
Phlebovirus chagresense	3052641	NC_055327.1,NC_055328.1,NC_055329.1	1	mydata
Phlebovirus cocleense	3052643	NC_078072.1,NC_078071.1,NC_078073.1	1	mydata
Phlebovirus echarateense	3052647	NC_055339.1,NC_055340.1,NC_055341.1	1	mydata
Phlebovirus maldonadoense	3052660	NC_055342.1,NC_055343.1,NC_055344.1	1	mydata
Phlebovirus medjerdaense	3052662	NC_055381.1,NC_055382.1,NC_055383.1	1	mydata
Phlebovirus mukawaense	3052664	NC_043509.1,NC_043510.1,NC_043511.1	1	mydata
Phlebovirus mungubaense	3052665	NC_033830.1,NC_033831.1,NC_033847.1	1	mydata
Phlebovirus napoliense	3052666	NC_078077.1,NC_078078.1,NC_078079.1	1	mydata
Phlebovirus SDYY104/China/2011	1848960	KU239112.1,KU239113.1,KU239114.1	1	mydata
Phlebovirus siciliaense	3052681	NC_015411.1,NC_015412.1,NC_015413.1	1	mydata
Phlebovirus toscanaense	3052686	KU573064.1,KU573065.1,KU573066.1	1	mydata
Phlebovirus zerdaliense	3052690	NC_029901.1,NC_037612.1,NC_037613.1	1	mydata
Platyrrhini mastadenovirus A	1986022	NC_020487.1	1	mydata
Porcine circovirus	46221	GQ404853.1	1	mydata
Porprismacovirus humas1	2845897	NC_039070.1	1	mydata
Porprismacovirus humas3	2845899	NC_035474.1	1	mydata
Porprismacovirus humas4	2845900	NC_076235.1	1	mydata
Protoparvovirus incertum1	3052713	NC_075988.1	1	mydata
Protoparvovirus primate1	3052714	NC_038544.1	1	mydata
Protoparvovirus primate3	3052716	NC_039050.1	1	mydata
Pteropine orthoreovirus	1459003	LC389084.1,LC389085.1,LC389086.1,LC389087.1,LC389088.1,LC389089.1,LC389090.1,LC389091.1,LC389092.1,LC389093.1	1	mydata
Recovirus A	2560702	PP098449.1	1	mydata
Redondoviridae sp.	2809802	MT482430.1	1	mydata
Respirovirus laryngotracheitidis	3049952	MH892403.1	1	mydata
Respirovirus pneumoniae	3049953	MN306039.1	1	mydata
Rhadinovirus humangamma8	3050300	NC_009333.1	1	mydata
Roseolovirus humanbeta6a	3050296	KC465951.1	1	mydata
Roseolovirus humanbeta6b	3050297	NC_000898.1	1	mydata
Roseolovirus humanbeta7	3050298	NC_001716.2	1	mydata
Rubivirus rubellae	2846071	NC_076948.1	1	mydata
Salivirus FHB	1547495	NC_025114.1	1	mydata
Sapovirus sp.	1906670	OR837780.1	1	mydata
SEN virus	136966	KM593802.2	1	mydata
SFTS phlebovirus	1933190	HQ642766.1,HQ642767.1,HQ642768.1	1	mydata
Simian foamy virus	11642	JQ867465.1	1	mydata
Simian mastadenovirus C	1962300	NC_021168.1	1	mydata
Simplexvirus humanalpha1	3050292	OQ724913.1	1	mydata
Simplexvirus humanalpha2	3050293	NC_001798.2	1	mydata
Simplexvirus macacinealpha1	3050305	NC_076164.1	1	mydata
Simplexvirus papiinealpha2	3050336	NC_007653.1	1	mydata
Small anellovirus	393049	NC_007014.1	1	mydata
Songling virus	2795181	NC_079000.1,NC_079001.1,NC_079002.1	1	mydata
Tai Forest coltivirus	2734339	NC_078014.1,NC_078012.1,NC_078008.1,NC_078009.1,NC_078015.1,NC_078013.1,NC_078006.1,NC_078007.1,NC_078011.1,NC_078010.1	1	mydata
Tanzavirus daressalaamense	3052759	NC_078297.1,NC_078298.1,NC_078299.1	1	mydata
Tetraparvovirus primate1	3052770	NC_007018.1	1	mydata
Thogotovirus bourbonense	2956523	OR965897.1,OR965898.1,OR965899.1,OR965900.1,OR965901.1,OR965902.1	1	mydata
Thogotovirus upoluense	2956528	NC_078649.1,NC_078650.1,NC_078651.1,NC_078652.1,NC_078653.1,NC_078654.1	1	mydata
Tibrovirus congo	1987017	NC_043067.1	1	mydata
Tibrovirus mundri	3060740	NC_077192.1	1	mydata
Torque teno midi virus	432261	NC_014093.1	1	mydata
Torque teno mini virus SHB	2057932	KY462769.1	1	mydata
Torque teno mini virus SHC	2057933	KY462757.1	1	mydata
Torque teno virus	68887	NC_076168.1	1	mydata
Torque teno virus 11	687350	NC_038338.1	1	mydata
Torque teno virus 12	687351	NC_014075.1	1	mydata
Torque teno virus 16	687355	NC_014091.1	1	mydata
Torque teno virus 27	687366	NC_014074.1	1	mydata
Torque teno virus 28	687367	NC_014073.1	1	mydata
Torque teno virus 8	687347	NC_014084.1	1	mydata
Torque teno virus AZ1_2	2853118	MW679003.1	1	mydata
Torque teno virus AZ6_5	2853119	MW679005.1	1	mydata
Torque teno virus AZ7_4	2853120	MW679006.1	1	mydata
TTV-like mini virus	93678	NC_076166.1	1	mydata
unidentified human coronavirus	694448	MF996621.1	1	mydata
Uukuvirus kabutoense	3052801	NC_036604.1,NC_036605.1,NC_036606.1	1	mydata
Uukuvirus tachengense	3052808	NC_055425.1,NC_055426.1	1	mydata
Uukuvirus uukuniemiense	3052811	NC_005220.1,NC_005221.1,NC_005214.1	1	mydata
Vaccinia virus	10245	MT227314.1	1	mydata
Varicellovirus humanalpha3	3050294	NC_001348.1	1	mydata
Varicellovirus suidalpha1	3050355	MT468550.1	1	mydata
Vientovirus	2732655	NC_055523.1	1	mydata
Wanowrie virus	2748252	MK896436.1,MK896437.1,MK896438.1	1	mydata
